distcode,year,name,xcoord,ycoord,density
16053,2017,Jena,681815.697638785,5644334.37496192,968.098640641338
16054,2017,Suhl,618036.942250085,5608256.06702224,257.147775788459
16055,2017,Weimar,663532.809009269,5649746.77155449,762.618371212121
16056,2017,Eisenach,590261.565261766,5649664.76989424,410.002879907843
16061,2017,Eichsfeld,585955.973731586,5694205.01518701,106.720603984858
16062,2017,Nordhausen,620328.84221343,5707514.46681557,118.638203695144
16063,2017,Wartburgkreis,587036.131146472,5637694.72249843,94.6617673729114
16064,2017,Unstrut-Hainich-Kreis,609174.002215633,5671812.30233152,105.649746348335
16065,2017,Kyffhäuserkreis,627054.198109372,5686717.6624232,73.0487229143182
16066,2017,Schmalkalden-Meiningen,599579.738792131,5608781.46708783,101.336053442138
16067,2017,Gotha,620154.934747788,5641583.7747184,144.775019229126
16068,2017,Sömmerda,653407.356571871,5670217.30887617,86.7895297821183
16069,2017,Hildburghausen,621463.855698618,5585660.02180894,68.1176871763177
16070,2017,Ilm-Kreis,635885.251866982,5621741.9354965,133.06342948398
16071,2017,Weimarer Land,654780.391634883,5647754.64628749,102.092034606205
16072,2017,Sonneberg,649288.208786497,5586070.93548864,125.907594310185
16073,2017,Saalfeld-Rudolstadt,661956.728120807,5611011.13526517,104.702721528434
16074,2017,Saale-Holzland-Kreis,696546.33656184,5643987.23860882,101.798243462048
16075,2017,Saale-Orla-Kreis,696557.406980613,5607285.3298256,70.7904108399201
16076,2017,Greiz,717684.373541762,5628028.26035954,117.349109908036
16077,2017,Altenburger Land,741265.705486952,5650177.25132279,159.199873553327
